"barcode","SampleType","RawCount","logCPM"
"TCGA-DD-AACI","Primary Tumor",1359,5.82966356077471
"TCGA-UB-AA0V","Primary Tumor",2476,6.21284809193323
"TCGA-G3-AAV3","Primary Tumor",1546,4.93269388211191
"TCGA-EP-A3RK","Primary Tumor",2692,5.56823783172846
"TCGA-2Y-A9H9","Primary Tumor",1586,4.8656688517404
"TCGA-MI-A75H","Primary Tumor",706,4.12518998362366
"TCGA-BC-A8YO","Primary Tumor",12102,7.30142882165073
"TCGA-GJ-A3OU","Primary Tumor",4882,6.77610848005595
"TCGA-G3-AAV1","Primary Tumor",1867,5.09865630666638
"TCGA-DD-AAEB","Primary Tumor",303,3.49437997445338
"TCGA-EP-A3RK","Solid Tissue Normal",2940,6.52891577713016
"TCGA-RC-A7S9","Primary Tumor",5567,6.7112681173204
"TCGA-G3-A25V","Primary Tumor",2781,5.90675624122158
"TCGA-CC-A9FS","Primary Tumor",1779,5.10920008210556
"TCGA-UB-A7MC","Primary Tumor",9216,6.84962048700303
"TCGA-G3-AAV7","Primary Tumor",11099,7.37905346752463
"TCGA-BC-A10Y","Primary Tumor",4482,6.00552014471788
"TCGA-DD-AACB","Primary Tumor",727,4.4787300357541
"TCGA-CC-5259","Primary Tumor",4055,7.6197114530714
"TCGA-CC-5258","Primary Tumor",4291,6.02738123969711
"TCGA-BC-A5W4","Primary Tumor",2741,6.19800082778689
"TCGA-BC-A10Z","Primary Tumor",2614,5.30969890659488
"TCGA-DD-A4NO","Primary Tumor",2195,5.40613481411415
"TCGA-KR-A7K7","Primary Tumor",2677,5.80898880069134
"TCGA-O8-A75V","Primary Tumor",3605,6.17776973861561
"TCGA-DD-A4NG","Primary Tumor",1229,4.63396783445145
"TCGA-DD-A3A1","Solid Tissue Normal",2244,6.30777644285025
"TCGA-G3-A6UC","Primary Tumor",787,3.88801830788552
"TCGA-CC-A3M9","Primary Tumor",11822,7.3219285533009
"TCGA-DD-AADI","Primary Tumor",2577,5.86291694954932
"TCGA-DD-AADO","Primary Tumor",3662,6.57326913009195
"TCGA-CC-5263","Primary Tumor",12307,7.15461244675977
"TCGA-MI-A75C","Primary Tumor",3406,6.15272424325008
"TCGA-DD-A4ND","Primary Tumor",3101,5.63537355773074
"TCGA-CC-A9FV","Primary Tumor",5643,6.73712053875011
"TCGA-BW-A5NQ","Primary Tumor",6394,6.60433696028595
"TCGA-DD-A1EH","Primary Tumor",1079,3.86015116691687
"TCGA-ED-A7XP","Primary Tumor",3519,5.93929852847144
"TCGA-2Y-A9H2","Primary Tumor",15025,7.76321250865614
"TCGA-CC-A8HS","Primary Tumor",4914,6.14581492685803
"TCGA-CC-A7IK","Primary Tumor",2060,5.11977292554591
"TCGA-CC-A7IH","Primary Tumor",1498,4.61409598652276
"TCGA-DD-AADU","Primary Tumor",2284,6.06412363811286
"TCGA-2Y-A9GV","Primary Tumor",2798,6.11358256873672
"TCGA-FV-A2QR","Solid Tissue Normal",6831,7.27054562197285
"TCGA-5R-AA1D","Primary Tumor",6838,7.26414251493422
"TCGA-FV-A2QQ","Primary Tumor",1497,4.94189337972394
"TCGA-CC-A7IF","Primary Tumor",2747,5.81323170968643
"TCGA-DD-A39V","Solid Tissue Normal",2832,6.58419429184047
"TCGA-DD-A73E","Primary Tumor",1335,4.72855012550052
"TCGA-DD-AAE9","Primary Tumor",187,2.88144478260668
"TCGA-XR-A8TC","Primary Tumor",5407,6.55515620438596
"TCGA-ED-A7PX","Primary Tumor",6978,6.88837091471312
"TCGA-G3-A7M8","Primary Tumor",3613,6.43241242065985
"TCGA-DD-A4NP","Primary Tumor",5660,6.47743624816569
"TCGA-G3-A25X","Primary Tumor",7994,7.08255780483583
"TCGA-DD-A11C","Solid Tissue Normal",1312,6.2039590348904
"TCGA-ED-A5KG","Primary Tumor",10096,7.2059082577087
"TCGA-FV-A2QR","Primary Tumor",937,4.28139335118801
"TCGA-DD-AACY","Primary Tumor",862,4.473757550994
"TCGA-CC-A7IJ","Primary Tumor",9857,6.86055116662288
"TCGA-2Y-A9GX","Primary Tumor",3854,6.25420125713511
"TCGA-G3-AAUZ","Primary Tumor",5520,7.3141795897851
"TCGA-DD-AACK","Primary Tumor",5637,5.69153835271463
"TCGA-DD-A3A5","Solid Tissue Normal",3127,6.80870529178409
"TCGA-DD-A3A5","Primary Tumor",3207,6.25371825475831
"TCGA-CC-A123","Primary Tumor",3758,6.80278872198726
"TCGA-DD-AACC","Primary Tumor",3523,6.64609620004607
"TCGA-FV-A23B","Solid Tissue Normal",3772,6.27830132549959
"TCGA-RG-A7D4","Primary Tumor",5165,6.67880358853805
"TCGA-CC-5262","Primary Tumor",2231,5.54610746376717
"TCGA-DD-AADK","Primary Tumor",5272,6.20578010575024
"TCGA-MI-A75E","Primary Tumor",3060,6.01283999228131
"TCGA-DD-AADA","Primary Tumor",5396,6.98382181556121
"TCGA-BC-A10U","Solid Tissue Normal",8185,7.79006476070812
"TCGA-MI-A75I","Primary Tumor",1419,4.77851712538744
"TCGA-G3-A7M7","Primary Tumor",4630,6.94751693085087
"TCGA-2Y-A9GU","Primary Tumor",2964,6.23145292741119
"TCGA-DD-AAD3","Primary Tumor",1414,4.95576248143386
"TCGA-DD-A3A6","Solid Tissue Normal",1359,6.06885851403897
"TCGA-FV-A3I1","Primary Tumor",3746,6.08391424025407
"TCGA-2Y-A9HA","Primary Tumor",4633,5.95152892041303
"TCGA-ZS-A9CD","Primary Tumor",2079,5.66413010780971
"TCGA-DD-A1EB","Primary Tumor",1546,5.09533057838726
"TCGA-DD-A1EB","Solid Tissue Normal",3137,6.09610739724679
"TCGA-DD-AAD5","Primary Tumor",7807,6.881095210429
"TCGA-WQ-AB4B","Primary Tumor",981,5.0998749135636
"TCGA-DD-A3A6","Primary Tumor",21326,8.8863234026848
"TCGA-T1-A6J8","Primary Tumor",1899,5.31462999612513
"TCGA-FV-A3I1","Solid Tissue Normal",1682,5.59261835798254
"TCGA-DD-A4NV","Primary Tumor",1566,4.60743346685676
"TCGA-DD-AADF","Primary Tumor",1205,5.09662340531981
"TCGA-UB-A7MA","Primary Tumor",8046,6.96476180134057
"TCGA-DD-AACP","Primary Tumor",1913,5.33408187753371
"TCGA-ZP-A9CY","Primary Tumor",2757,5.95579389503233
"TCGA-FV-A4ZQ","Primary Tumor",4141,6.10191292350681
"TCGA-DD-A39X","Solid Tissue Normal",2415,5.97158454088387
"TCGA-FV-A23B","Primary Tumor",2150,5.04385748589509
"TCGA-2Y-A9H1","Primary Tumor",1260,5.52046760474699
"TCGA-DD-A114","Primary Tumor",5929,7.0778208568342
"TCGA-DD-AAEH","Primary Tumor",1038,4.75508892278268
"TCGA-WX-AA46","Primary Tumor",1328,4.72942572259145
"TCGA-LG-A9QC","Primary Tumor",2116,5.44859094609743
"TCGA-DD-A4NF","Primary Tumor",1540,4.90836873846444
"TCGA-BC-A10U","Primary Tumor",9464,7.0237002298882
"TCGA-FV-A4ZP","Primary Tumor",5052,6.93928056889544
"TCGA-MR-A8JO","Primary Tumor",5131,6.63097515852163
"TCGA-BC-A3KF","Primary Tumor",3059,5.3222477199864
"TCGA-BC-4073","Primary Tumor",11743,7.32855300173305
"TCGA-CC-A9FW","Primary Tumor",1578,4.58214973107001
"TCGA-G3-AAV4","Primary Tumor",2978,5.97335234177683
"TCGA-DD-A114","Solid Tissue Normal",5945,6.93078566502766
"TCGA-DD-A1EC","Solid Tissue Normal",2425,5.99836540187415
"TCGA-XR-A8TE","Primary Tumor",2385,5.53531448112957
"TCGA-DD-AADS","Primary Tumor",1514,5.95709878350864
"TCGA-DD-AACT","Primary Tumor",1359,5.78926551046091
"TCGA-ES-A2HS","Primary Tumor",3050,6.38405425027627
"TCGA-BC-A110","Solid Tissue Normal",5233,7.22266372671336
"TCGA-BC-A110","Primary Tumor",2574,6.65436429571601
"TCGA-BD-A3ER","Primary Tumor",3717,6.46028447005606
"TCGA-ZP-A9D2","Primary Tumor",10470,6.81608087055372
"TCGA-RC-A6M3","Primary Tumor",10563,7.46845230636078
"TCGA-CC-5261","Primary Tumor",5800,6.68093560580199
"TCGA-DD-AAVZ","Primary Tumor",5373,6.92058917709236
"TCGA-CC-A8HT","Primary Tumor",8297,7.00982212394009
"TCGA-DD-A39X","Primary Tumor",2128,5.41146076360041
"TCGA-K7-A5RG","Primary Tumor",6958,7.03050950566105
"TCGA-CC-A3MC","Primary Tumor",3964,6.35181522608427
"TCGA-DD-AADL","Primary Tumor",1872,4.84860693648859
"TCGA-LG-A9QD","Primary Tumor",5252,6.92584718791491
"TCGA-KR-A7K2","Primary Tumor",2030,5.65090141638792
"TCGA-UB-A7MD","Primary Tumor",4502,6.31375946698161
"TCGA-DD-A1EC","Primary Tumor",10892,7.25398394289761
"TCGA-DD-AACA","Primary Tumor",2915,5.52009958636316
"TCGA-DD-AADN","Primary Tumor",1181,5.81304096811126
"TCGA-DD-AACA","Recurrent Tumor",2035,5.36031169874492
"TCGA-DD-AACA","Recurrent Tumor",1950,5.03323521837557
"TCGA-G3-A25T","Primary Tumor",7193,6.57971463967183
"TCGA-WJ-A86L","Primary Tumor",5574,6.64613072450253
"TCGA-K7-A5RF","Primary Tumor",5525,7.08179062020723
"TCGA-CC-A1HT","Primary Tumor",11269,6.43677267411629
"TCGA-DD-AACO","Primary Tumor",4321,7.33001751441664
"TCGA-DD-AAVP","Primary Tumor",1834,6.05491344099137
"TCGA-DD-A11C","Primary Tumor",4399,6.08855215519561
"TCGA-DD-AAE1","Primary Tumor",759,4.57210724369279
"TCGA-BD-A2L6","Solid Tissue Normal",4638,6.48830524704343
"TCGA-DD-AACQ","Primary Tumor",2648,5.61019685137756
"TCGA-DD-AAVW","Primary Tumor",4809,6.68496017952257
"TCGA-DD-A11B","Solid Tissue Normal",2547,6.79598923372148
"TCGA-CC-A8HU","Primary Tumor",3025,5.73205518528274
"TCGA-G3-A25Y","Primary Tumor",6984,6.31348580913794
"TCGA-ED-A7XO","Primary Tumor",2069,5.61542640110667
"TCGA-CC-A5UE","Primary Tumor",9748,7.24753762678427
"TCGA-RC-A7SB","Primary Tumor",2728,5.57204127700229
"TCGA-2V-A95S","Primary Tumor",4421,6.40481455440316
"TCGA-2Y-A9GT","Primary Tumor",4485,6.83714251597442
"TCGA-DD-AAW1","Primary Tumor",2805,5.8381392501671
"TCGA-CC-A5UD","Primary Tumor",7204,6.88115519783533
"TCGA-G3-A3CH","Primary Tumor",8186,7.40965933975722
"TCGA-DD-A1EI","Solid Tissue Normal",3216,6.1586435353435
"TCGA-ZP-A9D1","Primary Tumor",1875,5.24695385825317
"TCGA-DD-A39Z","Primary Tumor",424,3.7195475243231
"TCGA-DD-A3A9","Primary Tumor",8834,7.62876692331233
"TCGA-DD-AACX","Primary Tumor",4808,6.67360203002031
"TCGA-DD-A115","Primary Tumor",1365,5.08351830809949
"TCGA-DD-A39W","Solid Tissue Normal",2445,5.97156614054047
"TCGA-DD-A39W","Primary Tumor",398,3.07765057141942
"TCGA-DD-AADQ","Primary Tumor",2308,6.03274239894183
"TCGA-2Y-A9H0","Primary Tumor",3273,6.03968597976516
"TCGA-KR-A7K8","Primary Tumor",1623,5.07214215484735
"TCGA-BC-A216","Solid Tissue Normal",3565,6.67449462030226
"TCGA-DD-A3A3","Primary Tumor",2131,6.12062538109628
"TCGA-DD-A3A3","Solid Tissue Normal",3631,6.93511336165942
"TCGA-ED-A459","Primary Tumor",4904,6.55319933565272
"TCGA-BC-A10S","Primary Tumor",2626,5.65169943449916
"TCGA-DD-AAE2","Primary Tumor",4652,6.32151965710124
"TCGA-DD-A4NK","Primary Tumor",683,3.90659065652505
"TCGA-DD-AA3A","Primary Tumor",4034,6.02238617770151
"TCGA-BC-4072","Primary Tumor",12210,6.98729830667142
"TCGA-DD-AADB","Primary Tumor",4533,6.30610365964191
"TCGA-DD-A119","Solid Tissue Normal",3997,6.8926562845134
"TCGA-DD-A1EG","Solid Tissue Normal",4466,7.06925464606097
"TCGA-ZS-A9CE","Primary Tumor",2583,5.5346893095829
"TCGA-DD-A118","Primary Tumor",8750,7.03992330056188
"TCGA-CC-A5UC","Primary Tumor",1878,5.52987616784087
"TCGA-ZS-A9CF","Primary Tumor",6259,6.97151678839577
"TCGA-G3-A7M5","Primary Tumor",925,4.48399204151045
"TCGA-BC-A10T","Primary Tumor",4405,6.04750125193046
"TCGA-ED-A97K","Primary Tumor",19974,7.94727691853204
"TCGA-FV-A496","Primary Tumor",3093,5.9537774948554
"TCGA-ZP-A9CV","Primary Tumor",1662,5.20234174386932
"TCGA-DD-A3A1","Primary Tumor",3639,6.39232119020229
"TCGA-DD-A116","Primary Tumor",5873,6.93077268648577
"TCGA-DD-AAE6","Primary Tumor",1669,5.27282188897269
"TCGA-DD-A113","Solid Tissue Normal",3530,6.89445518651582
"TCGA-DD-AACN","Primary Tumor",7607,7.19486058240915
"TCGA-2Y-A9GZ","Primary Tumor",1399,4.82193543678006
"TCGA-BD-A2L6","Primary Tumor",5754,6.57948229954056
"TCGA-G3-A5SI","Primary Tumor",3938,6.87975736469463
"TCGA-5C-A9VG","Primary Tumor",3742,6.05558533314108
"TCGA-DD-A1ED","Primary Tumor",6634,7.04141262948011
"TCGA-G3-AAV2","Primary Tumor",3561,6.2179177989357
"TCGA-G3-A7M9","Primary Tumor",12322,6.81639869814745
"TCGA-XR-A8TF","Primary Tumor",1309,4.87396927042954
"TCGA-DD-A1EF","Primary Tumor",3442,6.46411407307729
"TCGA-MI-A75G","Primary Tumor",999,4.30952921886481
"TCGA-DD-AADJ","Primary Tumor",946,5.14518566246502
"TCGA-DD-AACH","Primary Tumor",9162,6.79970977949588
"TCGA-DD-A73D","Primary Tumor",1237,4.84538753082739
"TCGA-CC-A7IE","Primary Tumor",3243,6.17829494650613
"TCGA-RC-A6M4","Primary Tumor",1573,4.93707557128135
