"barcode","SampleType","RawCount","logCPM"
"TCGA-G3-A25Z","Primary Tumor",3374,6.01945768873956
"TCGA-BC-A10W","Solid Tissue Normal",4421,6.84497037136478
"TCGA-ED-A66Y","Primary Tumor",2943,5.76188964600677
"TCGA-FV-A3R2","Primary Tumor",2188,5.14539511438485
"TCGA-FV-A3R2","Solid Tissue Normal",3775,6.50444048357404
"TCGA-DD-AAE3","Primary Tumor",668,4.54222189129544
"TCGA-DD-A1EI","Primary Tumor",4845,5.93720707495184
"TCGA-DD-AADC","Primary Tumor",3140,6.0705303068355
"TCGA-BC-A10X","Primary Tumor",6326,6.89615183411468
"TCGA-FV-A3I0","Primary Tumor",7628,6.90010627333996
"TCGA-BC-A112","Primary Tumor",14598,7.90933155731457
"TCGA-DD-AACD","Primary Tumor",3757,6.87112673473532
"TCGA-ZS-A9CG","Primary Tumor",1752,5.24460504006987
"TCGA-NI-A8LF","Primary Tumor",2738,5.6582597960785
"TCGA-DD-A4NI","Primary Tumor",2455,5.52724104084075
"TCGA-DD-A1EJ","Primary Tumor",1024,3.53991775417136
"TCGA-DD-A73B","Primary Tumor",10206,7.59174558144669
"TCGA-DD-A4NR","Primary Tumor",4259,6.07208789092133
"TCGA-KR-A7K0","Primary Tumor",5560,6.79324533078257
"TCGA-CC-A8HV","Primary Tumor",5567,6.55444044858337
"TCGA-DD-A11A","Primary Tumor",8834,7.28263887047166
"TCGA-DD-A11A","Solid Tissue Normal",6484,7.20276331859445
"TCGA-CC-5264","Primary Tumor",19103,7.70714946095107
"TCGA-DD-AACF","Primary Tumor",4044,6.49357893937293
"TCGA-DD-AACW","Primary Tumor",898,4.27467979527596
"TCGA-2Y-A9GY","Primary Tumor",7922,7.01224701920437
"TCGA-BC-A3KG","Primary Tumor",7354,6.43324835984914
"TCGA-ES-A2HT","Solid Tissue Normal",6431,7.07324785412352
"TCGA-BC-A69H","Primary Tumor",3546,6.3172500752287
"TCGA-K7-A6G5","Primary Tumor",1040,4.65093439099022
"TCGA-DD-AADR","Primary Tumor",1168,4.99551189314812
"TCGA-DD-A73F","Primary Tumor",2631,5.76257361817617
"TCGA-DD-AACV","Primary Tumor",1670,5.42533504884581
"TCGA-UB-A7MF","Primary Tumor",8966,7.11178047020838
"TCGA-DD-AACU","Primary Tumor",2627,5.71050584863993
"TCGA-ED-A7PY","Primary Tumor",1294,5.27692521246606
"TCGA-G3-A5SL","Primary Tumor",1369,4.74014112443561
"TCGA-EP-A12J","Solid Tissue Normal",3298,6.98739292754874
"TCGA-DD-A3A4","Primary Tumor",1481,5.47284860512204
"TCGA-DD-AAVS","Primary Tumor",3360,5.74166791670675
"TCGA-DD-A11D","Primary Tumor",2811,6.79949040364474
"TCGA-DD-A4NB","Primary Tumor",12371,7.99847843166784
"TCGA-5R-AA1C","Primary Tumor",566,4.48424843693718
"TCGA-ED-A8O5","Primary Tumor",2387,5.40432541656617
"TCGA-MR-A520","Primary Tumor",2112,5.86707837962161
"TCGA-BC-A10W","Primary Tumor",14153,7.54731223249342
"TCGA-G3-A3CG","Primary Tumor",2133,5.8596314941241
"TCGA-BC-A10X","Solid Tissue Normal",4959,6.6628773260383
"TCGA-FV-A3I0","Solid Tissue Normal",5933,7.68335392146904
"TCGA-G3-AAV5","Primary Tumor",1420,4.54356240996978
"TCGA-DD-AAD6","Primary Tumor",900,5.32843564461382
"TCGA-FV-A3R3","Primary Tumor",11883,7.9297944103276
"TCGA-2Y-A9GW","Primary Tumor",2610,5.89519925024376
"TCGA-EP-A3JL","Primary Tumor",2049,5.47151750068161
"TCGA-DD-A4NH","Primary Tumor",3444,5.66097438990208
"TCGA-ZP-A9D4","Primary Tumor",2249,5.32884861656022
"TCGA-EP-A2KA","Primary Tumor",6525,6.93506567809589
"TCGA-DD-AAE7","Primary Tumor",1234,5.69584059454746
"TCGA-DD-A39Z","Solid Tissue Normal",2317,6.20091680008738
"TCGA-GJ-A9DB","Primary Tumor",2343,5.30463366317205
"TCGA-DD-A73G","Primary Tumor",1080,4.76056193358362
"TCGA-WQ-A9G7","Primary Tumor",4254,6.62652713772149
"TCGA-5R-AAAM","Primary Tumor",1711,5.42971246018774
"TCGA-DD-AAC8","Primary Tumor",1801,5.09637381566383
"TCGA-2Y-A9H5","Primary Tumor",4048,6.31787164948609
"TCGA-BC-A216","Primary Tumor",4087,5.86953168384665
"TCGA-DD-A1EJ","Solid Tissue Normal",5420,6.72820525288556
"TCGA-DD-AADV","Primary Tumor",2621,5.05480380934796
"TCGA-WX-AA44","Primary Tumor",2773,5.97167144833002
"TCGA-XR-A8TD","Primary Tumor",8050,7.41433105261712
"TCGA-DD-A1EE","Solid Tissue Normal",3270,7.00464759367514
"TCGA-DD-A1EE","Primary Tumor",1902,4.77476801867037
"TCGA-DD-A119","Primary Tumor",2699,5.94819858484238
"TCGA-BC-A10Z","Solid Tissue Normal",4397,6.64746163223112
"TCGA-DD-A1EG","Primary Tumor",2832,5.59077900278828
"TCGA-DD-AAVQ","Primary Tumor",8102,7.15144622607169
"TCGA-BC-A10T","Solid Tissue Normal",3486,7.00453935791675
"TCGA-ED-A7PZ","Primary Tumor",2224,5.21034809186703
"TCGA-4R-AA8I","Primary Tumor",1019,4.1588019849517
"TCGA-3K-AAZ8","Primary Tumor",3070,5.94714809462834
"TCGA-ED-A627","Primary Tumor",7250,7.12440540939379
"TCGA-2Y-A9GS","Primary Tumor",4866,6.21116972847762
"TCGA-ED-A82E","Primary Tumor",10011,6.95539619482048
"TCGA-2Y-A9H3","Primary Tumor",2707,6.51213241402474
"TCGA-DD-A3A4","Solid Tissue Normal",3781,6.26991433864121
"TCGA-DD-AACE","Primary Tumor",734,4.50039183868715
"TCGA-DD-A113","Primary Tumor",5253,6.30719408136371
"TCGA-UB-A7MB","Primary Tumor",5534,6.43943968637303
"TCGA-2Y-A9H7","Primary Tumor",1603,4.94416279088436
"TCGA-DD-A1EL","Solid Tissue Normal",3479,6.04329692277004
"TCGA-DD-A1EL","Primary Tumor",6427,6.04716956592757
"TCGA-DD-AAD8","Primary Tumor",1017,4.581824372753
"TCGA-G3-A7M6","Primary Tumor",3811,5.24616894166536
"TCGA-DD-A3A2","Solid Tissue Normal",3223,6.39319848387922
"TCGA-RC-A7SH","Primary Tumor",6618,7.10237968592504
"TCGA-WX-AA47","Primary Tumor",6125,7.79561543691904
"TCGA-DD-AAEE","Primary Tumor",1576,4.73984122190827
"TCGA-BC-A10Q","Primary Tumor",9097,7.15480885851889
"TCGA-DD-AAEI","Primary Tumor",2007,5.83970806504229
"TCGA-G3-A3CK","Primary Tumor",6075,6.61304891658777
"TCGA-G3-A3CH","Solid Tissue Normal",4710,7.12794572784245
"TCGA-DD-AAED","Primary Tumor",1882,5.71938188656757
"TCGA-5C-A9VH","Primary Tumor",5621,6.86513284076643
"TCGA-CC-A9FU","Primary Tumor",3106,5.50038043916369
"TCGA-CC-A3MA","Primary Tumor",5542,6.15574792049683
"TCGA-DD-AAE0","Primary Tumor",4641,7.34439305785513
"TCGA-DD-A3A7","Primary Tumor",3484,6.86825354275847
"TCGA-BC-A10Y","Solid Tissue Normal",3633,6.43180062818858
"TCGA-DD-AADM","Primary Tumor",1285,5.05855343049451
"TCGA-BC-A217","Primary Tumor",5631,6.20880544027365
"TCGA-DD-A3A8","Primary Tumor",611,3.90363302669631
"TCGA-G3-AAV0","Primary Tumor",852,4.7411565378032
"TCGA-DD-A3A8","Solid Tissue Normal",2092,6.29710233686269
"TCGA-BC-A69I","Primary Tumor",920,4.54292313845232
"TCGA-RC-A7SF","Primary Tumor",570,4.00858822195888
"TCGA-5C-AAPD","Primary Tumor",4642,6.66007506816841
"TCGA-EP-A2KC","Primary Tumor",2869,5.61876509388436
"TCGA-ZS-A9CF","Recurrent Tumor",4206,6.19987836168606
"TCGA-DD-A118","Solid Tissue Normal",2306,6.5572829509022
"TCGA-2Y-A9H4","Primary Tumor",3283,6.50311750136288
"TCGA-ES-A2HT","Primary Tumor",1332,5.19107676041541
"TCGA-DD-A1EA","Primary Tumor",3874,6.21056268818805
"TCGA-HP-A5N0","Primary Tumor",1720,5.16209307075614
"TCGA-DD-AAVR","Primary Tumor",4536,6.72984757590108
"TCGA-DD-A4NJ","Primary Tumor",3123,6.05473958634692
"TCGA-DD-AACS","Primary Tumor",3278,6.50290788301768
"TCGA-DD-AADG","Primary Tumor",326,2.76048494218721
"TCGA-DD-AAVV","Primary Tumor",9019,7.58779385404874
"TCGA-DD-A1EK","Primary Tumor",2379,5.99152896873468
"TCGA-NI-A4U2","Primary Tumor",11006,6.96563169104562
"TCGA-CC-A7II","Primary Tumor",12617,7.41132248926471
"TCGA-G3-AAV6","Primary Tumor",1431,4.58330253439556
"TCGA-DD-AAC9","Primary Tumor",1345,5.45612099309562
"TCGA-RC-A7SK","Primary Tumor",2185,5.45948072633901
"TCGA-DD-AAEA","Primary Tumor",1490,5.79607668716389
"TCGA-DD-AAD0","Primary Tumor",5496,6.94568154252785
"TCGA-DD-AAW2","Primary Tumor",444,3.83915038555876
"TCGA-BC-A10R","Primary Tumor",8410,7.19567035075947
"TCGA-DD-A11D","Solid Tissue Normal",5257,7.13496123313815
"TCGA-BC-A10R","Solid Tissue Normal",6154,7.19568479223514
"TCGA-DD-AAD2","Primary Tumor",2280,6.02547762513382
"TCGA-DD-AAVU","Primary Tumor",1079,4.84115385150165
"TCGA-DD-AAW0","Primary Tumor",2259,5.43532758053608
"TCGA-PD-A5DF","Primary Tumor",3107,5.95056147557787
"TCGA-DD-A11B","Primary Tumor",2664,5.63967332270391
"TCGA-EP-A2KB","Primary Tumor",3780,6.01543042552002
"TCGA-GJ-A6C0","Primary Tumor",8955,7.19531145985566
"TCGA-DD-AADW","Primary Tumor",9620,6.73463525677038
"TCGA-K7-AAU7","Primary Tumor",7350,6.96365195913651
"TCGA-DD-AAD1","Primary Tumor",5797,6.8124878270188
"TCGA-XR-A8TG","Primary Tumor",4631,6.36313456164207
"TCGA-ZP-A9CZ","Primary Tumor",4704,6.54415692691678
"TCGA-G3-A5SK","Primary Tumor",8518,8.10290144388462
"TCGA-CC-A3MB","Primary Tumor",5536,6.27120180100691
"TCGA-DD-A3A2","Primary Tumor",451,3.58630612176053
"TCGA-ZP-A9D0","Primary Tumor",7487,7.29436676530045
"TCGA-G3-A5SJ","Primary Tumor",7722,7.06610203007938
"TCGA-HP-A5MZ","Primary Tumor",2397,5.54753749980706
"TCGA-BC-A10Q","Solid Tissue Normal",3268,6.6418365936015
"TCGA-2Y-A9H8","Primary Tumor",2261,5.51135670929878
"TCGA-DD-AACL","Primary Tumor",3916,6.9046405708244
"TCGA-CC-A7IG","Primary Tumor",4343,6.12307426940959
"TCGA-DD-AAW3","Primary Tumor",466,3.73138410589768
"TCGA-BW-A5NP","Primary Tumor",1688,4.72028138509409
"TCGA-DD-AAEK","Primary Tumor",1214,5.4883149512659
"TCGA-DD-A73C","Primary Tumor",2130,5.36763354579799
"TCGA-ED-A8O6","Primary Tumor",3388,5.8165011029336
"TCGA-DD-AACJ","Primary Tumor",5132,6.48203282323504
"TCGA-DD-A116","Solid Tissue Normal",2329,5.84238435510071
"TCGA-EP-A12J","Primary Tumor",1494,4.8886536536752
"TCGA-DD-AADP","Primary Tumor",893,4.26569526743774
"TCGA-RC-A6M6","Primary Tumor",6096,6.60437145052344
"TCGA-UB-AA0U","Primary Tumor",3034,5.70847656155714
"TCGA-DD-A4NS","Primary Tumor",8133,6.9225426873856
"TCGA-RC-A6M5","Primary Tumor",12003,7.77088858086512
"TCGA-DD-A4NL","Primary Tumor",3147,6.58502425995809
"TCGA-DD-AADY","Primary Tumor",1485,5.63231619667113
"TCGA-DD-AAVX","Primary Tumor",1370,5.75651740130416
"TCGA-QA-A7B7","Primary Tumor",6497,6.28023245571346
"TCGA-2Y-A9HB","Primary Tumor",2911,5.81977910853508
"TCGA-DD-AADD","Primary Tumor",1668,5.06233612559674
"TCGA-G3-A3CI","Primary Tumor",3197,6.42668954518337
"TCGA-CC-A7IL","Primary Tumor",2329,5.50744695618837
"TCGA-DD-AACG","Primary Tumor",4375,6.91464776488757
"TCGA-DD-A73A","Primary Tumor",1247,5.02250008467763
"TCGA-ED-A66X","Primary Tumor",8312,7.05612829194351
"TCGA-EP-A26S","Solid Tissue Normal",2957,6.27410914818817
"TCGA-EP-A26S","Primary Tumor",1072,4.01910280504533
"TCGA-G3-A25S","Primary Tumor",927,4.18533548397024
"TCGA-DD-A4NN","Primary Tumor",3140,5.62780965056035
"TCGA-G3-A25U","Primary Tumor",1758,5.05413683996639
"TCGA-YA-A8S7","Primary Tumor",4171,5.98238531226526
"TCGA-2Y-A9H6","Primary Tumor",4634,6.61677227036555
"TCGA-DD-A4NE","Primary Tumor",4059,6.24345008988935
"TCGA-FV-A495","Primary Tumor",2182,5.5503256011739
"TCGA-DD-AAEG","Primary Tumor",3433,5.88264729361647
"TCGA-UB-A7ME","Primary Tumor",4366,6.13955466692005
"TCGA-DD-A39Y","Primary Tumor",8313,7.11409051542084
"TCGA-DD-A4NA","Primary Tumor",20381,7.98736640838001
"TCGA-DD-A4NQ","Primary Tumor",8477,7.58171525148088
"TCGA-DD-AAVY","Primary Tumor",328,3.59999643251889
"TCGA-ED-A4XI","Primary Tumor",5809,6.90090683354469
"TCGA-LG-A6GG","Primary Tumor",2596,5.68836452924455
"TCGA-DD-AAE4","Primary Tumor",2149,6.2332999292773
"TCGA-CC-5260","Primary Tumor",6341,6.92545998142967
"TCGA-DD-A1EH","Solid Tissue Normal",4615,7.01463444100935
"TCGA-G3-A3CJ","Primary Tumor",1302,5.15295847642094
"TCGA-DD-AACZ","Primary Tumor",5891,6.71238071126996
"TCGA-G3-A5SM","Primary Tumor",6928,6.80713469334322
"TCGA-DD-A39V","Primary Tumor",1817,5.70641458864514
"TCGA-BD-A3EP","Primary Tumor",2660,5.76198405941042
"TCGA-BD-A3EP","Solid Tissue Normal",5041,7.30609041821664
"TCGA-BW-A5NO","Primary Tumor",2355,6.19211515195718
